1,A1,XUPVQ-1_BP9735_SitukAM.1_A1
2,B1,XUPVQ-1_BP9735_SitukAM.1_C1
3,C1,XUPVQ-1_BP9735_SitukAM.1_E1
4,D1,XUPVQ-1_BP9735_SitukAM.1_G1
5,E1,XUPVQ-1_BP9735_SitukAM.1_I1
6,F1,XUPVQ-1_BP9735_SitukAM.1_K1
7,G1,XUPVQ-1_BP9735_SitukAM.1_M1
8,H1,XUPVQ-1_BP9735_SitukAM.1_O1
9,A2,XUPVQ-1_BP9735_SitukAM.1_A3
10,B2,XUPVQ-1_BP9735_SitukAM.1_C3
11,C2,XUPVQ-1_BP9735_SitukAM.1_E3
12,D2,XUPVQ-1_BP9735_SitukAM.1_G3
13,E2,XUPVQ-1_BP9735_SitukAM.1_I3
14,F2,XUPVQ-1_BP9735_SitukAM.1_K3
15,G2,XUPVQ-1_BP9735_SitukAM.1_M3
16,H2,XUPVQ-1_BP9735_SitukAM.1_O3
17,A3,XUPVQ-1_BP9735_SitukAM.1_A5
18,B3,XUPVQ-1_BP9735_SitukAM.1_C5
19,C3,XUPVQ-1_BP9735_SitukAM.1_E5
20,D3,XUPVQ-1_BP9735_SitukAM.1_G5
21,E3,XUPVQ-1_BP9735_SitukAM.1_I5
22,F3,XUPVQ-1_BP9735_SitukAM.1_K5
23,G3,XUPVQ-1_BP9735_SitukAM.1_M5
24,H3,XUPVQ-1_BP9735_SitukAM.1_O5
25,A4,XUPVQ-1_BP9735_SitukAM.1_A7
26,B4,XUPVQ-1_BP9735_SitukAM.1_C7
27,C4,XUPVQ-1_BP9735_SitukAM.1_E7
28,D4,XUPVQ-1_BP9735_SitukAM.1_G7
29,E4,XUPVQ-1_BP9735_SitukAM.1_I7
30,F4,XUPVQ-1_BP9735_SitukAM.1_K7
31,G4,XUPVQ-1_BP9735_SitukAM.1_M7
32,H4,XUPVQ-1_BP9735_SitukAM.1_O7
33,A5,XUPVQ-1_BP9735_SitukAM.1_A9
34,B5,XUPVQ-1_BP9735_SitukAM.1_C9
35,C5,XUPVQ-1_BP9735_SitukAM.1_E9
36,D5,XUPVQ-1_BP9735_SitukAM.1_G9
